==========================================
Day 5: Reranker + CoT Baseline
Job ID: 19319653
Node: gcn19
Start time: Sat Feb 7 12:42:49 CET 2026
==========================================
============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
GPU Info:
name, memory.total [MiB], memory.free [MiB]
NVIDIA A100-SXM4-40GB, 40960 MiB, 40442 MiB

==========================================
Running Reranker + CoT on HotpotQA
Start: Sat Feb 7 12:42:50 CET 2026
==========================================
/projects/prjs1800/venvs/FlashRAG-venv/lib/python3.10/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
Loading config from configs/flashrag/reranker_cot_qwen25_hotpotqa.yaml
Dataset: hotpotqa, Split: ['test']
Generator: Qwen/Qwen2.5-7B-Instruct
Retriever: e5, initial top-k: 20
Reranker: bge-reranker-v2-m3, rerank top-k: 5
Max tokens: 256
Save dir: /projects/prjs1800/results/day5/hotpotqa_2026_02_07_12_43_reranker_cot_qwen25_hotpotqa
Loading test dataset from: /projects/prjs1800/datasets/flashrag/hotpotqa/test.jsonl...
Loaded 7405 test examples

=== Phase 1: Retrieval + Reranking (FAISS threads: 16) ===

Encoding process:   0%|          | 0/29 [00:00<?, ?it/s]Use `query: ` as retreival instruction

Encoding process:   3%|▎         | 1/29 [00:02<01:02,  2.23s/it]
Encoding process:  10%|█         | 3/29 [00:02<00:16,  1.61it/s]
Encoding process:  17%|█▋        | 5/29 [00:02<00:07,  3.03it/s]
Encoding process:  24%|██▍       | 7/29 [00:02<00:04,  4.66it/s]
Encoding process:  31%|███       | 9/29 [00:02<00:03,  6.39it/s]
Encoding process:  38%|███▊      | 11/29 [00:02<00:02,  8.32it/s]
Encoding process:  45%|████▍     | 13/29 [00:02<00:01, 10.13it/s]
Encoding process:  52%|█████▏    | 15/29 [00:03<00:01, 11.76it/s]
Encoding process:  59%|█████▊    | 17/29 [00:03<00:00, 13.02it/s]
Encoding process:  66%|██████▌   | 19/29 [00:03<00:00, 14.24it/s]
Encoding process:  72%|███████▏  | 21/29 [00:03<00:00, 15.29it/s]
Encoding process:  79%|███████▉  | 23/29 [00:03<00:00, 15.92it/s]
Encoding process:  86%|████████▌ | 25/29 [00:03<00:00, 16.71it/s]
Encoding process:  93%|█████████▎| 27/29 [00:03<00:00, 16.80it/s]
Encoding process: 100%|██████████| 29/29 [00:03<00:00,  7.64it/s]

Reranking process:   0%|          | 0/579 [00:00<?, ?it/s]
Reranking process:   0%|          | 1/579 [00:02<23:53,  2.48s/it]
Reranking process:   0%|          | 2/579 [00:04<23:52,  2.48s/it]
Reranking process:   1%|          | 3/579 [00:08<26:39,  2.78s/it]
Reranking process:   1%|          | 4/579 [00:10<25:47,  2.69s/it]
Reranking process:   1%|          | 5/579 [00:13<26:15,  2.74s/it]
Reranking process:   1%|          | 6/579 [00:15<25:21,  2.65s/it]
Reranking process:   1%|          | 7/579 [00:18<24:16,  2.55s/it]
Reranking process:   1%|▏         | 8/579 [00:20<24:06,  2.53s/it]
Reranking process:   2%|▏         | 9/579 [00:23<23:27,  2.47s/it]
Reranking process:   2%|▏         | 10/579 [00:25<23:56,  2.52s/it]
Reranking process:   2%|▏         | 11/579 [00:28<24:21,  2.57s/it]
Reranking process:   2%|▏         | 12/579 [00:30<23:45,  2.51s/it]
Reranking process:   2%|▏         | 13/579 [00:33<23:41,  2.51s/it]
Reranking process:   2%|▏         | 14/579 [00:35<23:13,  2.47s/it]
Reranking process:   3%|▎         | 15/579 [00:38<23:23,  2.49s/it]
Reranking process:   3%|▎         | 16/579 [00:40<23:51,  2.54s/it]
Reranking process:   3%|▎         | 17/579 [00:43<23:22,  2.50s/it]
Reranking process:   3%|▎         | 18/579 [00:46<25:17,  2.70s/it]
Reranking process:   3%|▎         | 19/579 [00:49<24:52,  2.67s/it]
Reranking process:   3%|▎         | 20/579 [00:51<23:58,  2.57s/it]
Reranking process:   4%|▎         | 21/579 [00:53<23:54,  2.57s/it]
Reranking process:   4%|▍         | 22/579 [00:56<23:10,  2.50s/it]
Reranking process:   4%|▍         | 23/579 [00:58<23:10,  2.50s/it]
Reranking process:   4%|▍         | 24/579 [01:01<22:58,  2.48s/it]
Reranking process:   4%|▍         | 25/579 [01:03<22:45,  2.46s/it]
Reranking process:   4%|▍         | 26/579 [01:06<23:05,  2.50s/it]
Reranking process:  16%|█▌        | 93/579 [03:57<20:17,  2.50s/it]
Reranking process:  16%|█▌        | 94/579 [03:59<20:48,  2.57s/it]
Reranking process:  16%|█▋        | 95/579 [04:02<20:41,  2.56s/it]
Reranking process:  17%|█▋        | 96/579 [04:04<20:16,  2.52s/it]
Reranking process:  17%|█▋        | 97/579 [04:07<20:50,  2.59s/it]
Reranking process:  17%|█▋        | 98/579 [04:09<20:08,  2.51s/it]
Reranking process:  17%|█▋        | 99/579 [04:12<19:38,  2.45s/it]
Reranking process:  17%|█▋        | 100/579 [04:14<19:43,  2.47s/it]
Reranking process:  17%|█▋        | 101/579 [04:17<19:36,  2.46s/it]
Reranking process:  18%|█▊        | 102/579 [04:19<20:11,  2.54s/it]
Reranking process:  18%|█▊        | 103/579 [04:22<20:27,  2.58s/it]
Reranking process:  18%|█▊        | 104/579 [04:24<20:06,  2.54s/it]
Reranking process:  18%|█▊        | 105/579 [04:27<20:13,  2.56s/it]
Reranking process:  18%|█▊        | 106/579 [04:29<19:38,  2.49s/it]
Reranking process:  18%|█▊        | 107/579 [04:32<19:21,  2.46s/it]
Reranking process:  19%|█▊        | 108/579 [04:34<19:18,  2.46s/it]
Reranking process:  19%|█▉        | 109/579 [04:37<19:14,  2.46s/it]
Reranking process:  19%|█▉        | 110/579 [04:39<19:10,  2.45s/it]
Reranking process:  19%|█▉        | 111/579 [04:42<19:06,  2.45s/it]
Reranking process:  19%|█▉        | 112/579 [04:44<19:46,  2.54s/it]
Reranking process:  20%|█▉        | 113/579 [04:47<19:41,  2.54s/it]
Reranking process:  20%|█▉        | 114/579 [04:50<21:49,  2.82s/it]
Reranking process:  20%|█▉        | 115/579 [04:53<21:01,  2.72s/it]
Reranking process:  20%|██        | 116/579 [04:56<21:07,  2.74s/it]
Reranking process:  20%|██        | 117/579 [04:58<20:37,  2.68s/it]
Reranking process:  20%|██        | 118/579 [05:01<20:18,  2.64s/it]
Reranking process:  21%|██        | 119/579 [05:03<20:22,  2.66s/it]
Reranking process:  21%|██        | 120/579 [05:06<20:20,  2.66s/it]
Reranking process:  21%|██        | 121/579 [05:09<20:22,  2.67s/it]
Reranking process:  21%|██        | 122/579 [05:11<20:33,  2.70s/it]
Reranking process:  21%|██        | 123/579 [05:14<19:52,  2.61s/it]
Reranking process:  21%|██▏       | 124/579 [05:16<19:47,  2.61s/it]
Reranking process:  22%|██▏       | 125/579 [05:19<19:10,  2.53s/it]
Reranking process:  22%|██▏       | 126/579 [05:21<19:03,  2.52s/it]
Reranking process:  22%|██▏       | 127/579 [05:24<18:46,  2.49s/it]
Reranking process:  22%|██▏       | 128/579 [05:26<18:58,  2.53s/it]
Reranking process:  22%|██▏       | 129/579 [05:29<18:36,  2.48s/it]
Reranking process:  22%|██▏       | 130/579 [05:31<18:57,  2.53s/it]
Reranking process:  23%|██▎       | 131/579 [05:34<18:53,  2.53s/it]
Reranking process:  23%|██▎       | 132/579 [05:36<18:32,  2.49s/it]
Reranking process:  23%|██▎       | 133/579 [05:39<18:45,  2.52s/it]
Reranking process:  23%|██▎       | 134/579 [05:41<18:25,  2.48s/it]
Reranking process:  23%|██▎       | 135/579 [05:44<18:37,  2.52s/it]
Reranking process:  23%|██▎       | 136/579 [05:46<18:35,  2.52s/it]
Reranking process:  24%|██▎       | 137/579 [05:49<18:20,  2.49s/it]
Reranking process:  24%|██▍       | 138/579 [05:51<18:39,  2.54s/it]
Reranking process:  24%|██▍       | 139/579 [05:54<18:17,  2.49s/it]
Reranking process:  24%|██▍       | 140/579 [05:56<17:56,  2.45s/it]
Reranking process:  24%|██▍       | 141/579 [05:59<18:08,  2.48s/it]
Reranking process:  25%|██▍       | 142/579 [06:01<17:45,  2.44s/it]
Reranking process:  25%|██▍       | 143/579 [06:04<18:05,  2.49s/it]
Reranking process:  25%|██▍       | 144/579 [06:07<18:46,  2.59s/it]
Reranking process:  25%|██▌       | 145/579 [06:09<18:55,  2.62s/it]
Reranking process:  25%|██▌       | 146/579 [06:12<18:13,  2.52s/it]
Reranking process:  25%|██▌       | 147/579 [06:14<18:24,  2.56s/it]
Reranking process:  26%|██▌       | 148/579 [06:17<18:00,  2.51s/it]
Reranking process:  26%|██▌       | 149/579 [06:19<18:05,  2.52s/it]
Reranking process:  26%|██▌       | 150/579 [06:22<17:49,  2.49s/it]
Reranking process:  26%|██▌       | 151/579 [06:24<17:49,  2.50s/it]
Reranking process:  26%|██▋       | 152/579 [06:27<17:48,  2.50s/it]
Reranking process:  26%|██▋       | 153/579 [06:29<18:17,  2.58s/it]
Reranking process:  27%|██▋       | 154/579 [06:32<18:30,  2.61s/it]
Reranking process:  27%|██▋       | 155/579 [06:35<18:46,  2.66s/it]
Reranking process:  27%|██▋       | 156/579 [06:37<18:27,  2.62s/it]
Reranking process:  27%|██▋       | 157/579 [06:40<18:03,  2.57s/it]
Reranking process:  27%|██▋       | 158/579 [06:42<17:40,  2.52s/it]
Reranking process:  27%|██▋       | 159/579 [06:45<17:53,  2.56s/it]
Reranking process:  28%|██▊       | 160/579 [06:47<17:53,  2.56s/it]
Reranking process:  28%|██▊       | 161/579 [06:50<17:36,  2.53s/it]
Reranking process:  28%|██▊       | 162/579 [06:52<17:20,  2.49s/it]
Reranking process:  28%|██▊       | 163/579 [06:55<17:24,  2.51s/it]
Reranking process:  28%|██▊       | 164/579 [06:57<17:22,  2.51s/it]
Reranking process:  28%|██▊       | 165/579 [07:00<16:57,  2.46s/it]
Reranking process:  29%|██▊       | 166/579 [07:02<16:34,  2.41s/it]
Reranking process:  29%|██▉       | 167/579 [07:04<16:47,  2.45s/it]
Reranking process:  29%|██▉       | 168/579 [07:07<16:37,  2.43s/it]
Reranking process:  29%|██▉       | 169/579 [07:09<16:23,  2.40s/it]
Reranking process:  29%|██▉       | 170/579 [07:12<17:36,  2.58s/it]
Reranking process:  30%|██▉       | 171/579 [07:15<17:40,  2.60s/it]
Reranking process:  30%|██▉       | 172/579 [07:17<17:18,  2.55s/it]
Reranking process:  30%|██▉       | 173/579 [07:20<16:52,  2.49s/it]
Reranking process:  30%|███       | 174/579 [07:23<18:29,  2.74s/it]
Reranking process:  30%|███       | 175/579 [07:25<18:04,  2.68s/it]
Reranking process:  30%|███       | 176/579 [07:28<17:11,  2.56s/it]
Reranking process:  31%|███       | 177/579 [07:30<16:44,  2.50s/it]
Reranking process:  31%|███       | 178/579 [07:32<16:20,  2.45s/it]
Reranking process:  31%|███       | 179/579 [07:35<16:35,  2.49s/it]
Reranking process:  31%|███       | 180/579 [07:38<16:35,  2.49s/it]
Reranking process:  31%|███▏      | 181/579 [07:40<16:12,  2.44s/it]
Reranking process:  31%|███▏      | 182/579 [07:42<15:49,  2.39s/it]
Reranking process:  32%|███▏      | 183/579 [07:45<16:38,  2.52s/it]
Reranking process:  32%|███▏      | 184/579 [07:48<16:40,  2.53s/it]
Reranking process:  32%|███▏      | 185/579 [07:50<16:23,  2.50s/it]
Reranking process:  32%|███▏      | 186/579 [07:53<16:44,  2.56s/it]
Reranking process:  32%|███▏      | 187/579 [07:55<16:12,  2.48s/it]
Reranking process:  32%|███▏      | 188/579 [07:58<18:00,  2.76s/it]
Reranking process:  33%|███▎      | 189/579 [08:01<17:37,  2.71s/it]
Reranking process:  33%|███▎      | 190/579 [08:04<17:42,  2.73s/it]
Reranking process:  33%|███▎      | 191/579 [08:06<16:44,  2.59s/it]
Reranking process:  33%|███▎      | 192/579 [08:08<16:16,  2.52s/it]
Reranking process:  33%|███▎      | 193/579 [08:11<16:36,  2.58s/it]
Reranking process:  34%|███▎      | 194/579 [08:13<16:14,  2.53s/it]
Reranking process:  34%|███▎      | 195/579 [08:16<15:47,  2.47s/it]
Reranking process:  34%|███▍      | 196/579 [08:19<17:13,  2.70s/it]
Reranking process:  34%|███▍      | 197/579 [08:22<16:57,  2.66s/it]
Reranking process:  34%|███▍      | 198/579 [08:24<16:27,  2.59s/it]
Reranking process:  34%|███▍      | 199/579 [08:27<16:16,  2.57s/it]
Reranking process:  35%|███▍      | 200/579 [08:29<15:46,  2.50s/it]
Reranking process:  35%|███▍      | 201/579 [08:31<15:37,  2.48s/it]
Reranking process:  35%|███▍      | 202/579 [08:34<15:47,  2.51s/it]
Reranking process:  35%|███▌      | 203/579 [08:36<15:53,  2.54s/it]
Reranking process:  35%|███▌      | 204/579 [08:39<15:55,  2.55s/it]
Reranking process:  35%|███▌      | 205/579 [08:41<15:24,  2.47s/it]
Reranking process:  36%|███▌      | 206/579 [08:44<15:31,  2.50s/it]
Reranking process:  36%|███▌      | 207/579 [08:47<16:16,  2.62s/it]
Reranking process:  36%|███▌      | 208/579 [08:49<16:00,  2.59s/it]
Reranking process:  36%|███▌      | 209/579 [08:52<16:08,  2.62s/it]
Reranking process:  36%|███▋      | 210/579 [08:55<17:16,  2.81s/it]
Reranking process:  36%|███▋      | 211/579 [08:58<16:41,  2.72s/it]
Reranking process:  37%|███▋      | 212/579 [09:00<16:21,  2.67s/it]
Reranking process:  37%|███▋      | 213/579 [09:03<15:50,  2.60s/it]
Reranking process:  37%|███▋      | 214/579 [09:05<15:59,  2.63s/it]
Reranking process:  37%|███▋      | 215/579 [09:10<20:07,  3.32s/it]
Reranking process:  37%|███▋      | 216/579 [09:13<18:43,  3.09s/it]
Reranking process:  37%|███▋      | 217/579 [09:16<17:51,  2.96s/it]
Reranking process:  38%|███▊      | 218/579 [09:18<17:19,  2.88s/it]
Reranking process:  38%|███▊      | 219/579 [09:21<16:14,  2.71s/it]
Reranking process:  38%|███▊      | 220/579 [09:23<15:49,  2.65s/it]
Reranking process:  38%|███▊      | 221/579 [09:26<16:12,  2.72s/it]
Reranking process:  38%|███▊      | 222/579 [09:29<15:48,  2.66s/it]
Reranking process:  39%|███▊      | 223/579 [09:31<15:29,  2.61s/it]
Reranking process:  39%|███▊      | 224/579 [09:33<14:57,  2.53s/it]
Reranking process:  39%|███▉      | 225/579 [09:36<15:10,  2.57s/it]
Reranking process:  39%|███▉      | 226/579 [09:39<15:08,  2.57s/it]
Reranking process:  39%|███▉      | 227/579 [09:41<15:13,  2.59s/it]
Reranking process:  39%|███▉      | 228/579 [09:44<14:48,  2.53s/it]
Reranking process:  40%|███▉      | 229/579 [09:46<14:32,  2.49s/it]
Reranking process:  40%|███▉      | 230/579 [09:48<14:06,  2.43s/it]
Reranking process:  40%|███▉      | 231/579 [09:51<14:05,  2.43s/it]
Reranking process:  40%|████      | 232/579 [09:53<13:39,  2.36s/it]
Reranking process:  40%|████      | 233/579 [09:56<14:03,  2.44s/it]
Reranking process:  40%|████      | 234/579 [09:58<14:48,  2.57s/it]
Reranking process:  41%|████      | 235/579 [10:01<14:27,  2.52s/it]
Reranking process:  41%|████      | 236/579 [10:03<14:14,  2.49s/it]
Reranking process:  41%|████      | 237/579 [10:06<14:33,  2.55s/it]
Reranking process:  41%|████      | 238/579 [10:09<15:34,  2.74s/it]
Reranking process:  41%|████▏     | 239/579 [10:12<15:15,  2.69s/it]
Reranking process:  41%|████▏     | 240/579 [10:15<15:36,  2.76s/it]
Reranking process:  42%|████▏     | 241/579 [10:19<17:39,  3.13s/it]
Reranking process:  42%|████▏     | 242/579 [10:21<16:24,  2.92s/it]
Reranking process:  42%|████▏     | 243/579 [10:24<15:43,  2.81s/it]
Reranking process:  42%|████▏     | 244/579 [10:26<15:04,  2.70s/it]
Reranking process:  42%|████▏     | 245/579 [10:29<14:43,  2.65s/it]
Reranking process:  42%|████▏     | 246/579 [10:31<14:57,  2.70s/it]
Reranking process:  43%|████▎     | 247/579 [10:34<14:19,  2.59s/it]
Reranking process:  43%|████▎     | 248/579 [10:36<14:00,  2.54s/it]
Reranking process:  43%|████▎     | 249/579 [10:39<13:48,  2.51s/it]
Reranking process:  43%|████▎     | 250/579 [10:41<14:11,  2.59s/it]
Reranking process:  43%|████▎     | 251/579 [10:44<14:10,  2.59s/it]
Reranking process:  44%|████▎     | 252/579 [10:47<14:22,  2.64s/it]
Reranking process:  44%|████▎     | 253/579 [10:49<13:57,  2.57s/it]
Reranking process:  44%|████▍     | 254/579 [10:52<13:34,  2.51s/it]
Reranking process:  44%|████▍     | 255/579 [10:54<13:38,  2.53s/it]
Reranking process:  44%|████▍     | 256/579 [10:56<13:03,  2.43s/it]
Reranking process:  44%|████▍     | 257/579 [10:59<13:17,  2.48s/it]
Reranking process:  45%|████▍     | 258/579 [11:02<13:55,  2.60s/it]
Reranking process:  45%|████▍     | 259/579 [11:04<13:46,  2.58s/it]
Reranking process:  45%|████▍     | 260/579 [11:07<13:39,  2.57s/it]
Reranking process:  45%|████▌     | 261/579 [11:09<13:17,  2.51s/it]
Reranking process:  45%|████▌     | 262/579 [11:12<13:19,  2.52s/it]
Reranking process:  45%|████▌     | 263/579 [11:14<13:01,  2.47s/it]
Reranking process:  46%|████▌     | 264/579 [11:17<13:13,  2.52s/it]
Reranking process:  46%|████▌     | 265/579 [11:19<13:01,  2.49s/it]
Reranking process:  46%|████▌     | 266/579 [11:22<13:17,  2.55s/it]
Reranking process:  46%|████▌     | 267/579 [11:24<13:20,  2.57s/it]
Reranking process:  46%|████▋     | 268/579 [11:28<14:24,  2.78s/it]
Reranking process:  46%|████▋     | 269/579 [11:30<14:02,  2.72s/it]
Reranking process:  47%|████▋     | 270/579 [11:33<13:46,  2.68s/it]
Reranking process:  47%|████▋     | 271/579 [11:35<13:13,  2.58s/it]
