============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
=== Building SQLite FTS5 index ===
2026-03-15 14:50:34,395 [INFO] Corpus already extracted: /projects/prjs1800/datasets/flashrag/retrieval-corpus/wiki18_100w.jsonl
2026-03-15 14:50:34,395 [INFO] Building SQLite database from /projects/prjs1800/datasets/flashrag/retrieval-corpus/wiki18_100w.jsonl ...
2026-03-15 14:51:56,289 [INFO]   Indexed 950000 passages (11600/s, 1.4 min elapsed)
2026-03-15 14:52:05,076 [INFO]   Indexed 1000000 passages (11028/s, 1.5 min elapsed)
2026-03-15 14:52:11,580 [INFO]   Indexed 1050000 passages (10804/s, 1.6 min elapsed)
2026-03-15 14:52:17,606 [INFO]   Indexed 1100000 passages (10658/s, 1.7 min elapsed)
2026-03-15 14:52:21,459 [INFO]   Indexed 1150000 passages (10741/s, 1.8 min elapsed)
2026-03-15 14:52:24,620 [INFO]   Indexed 1200000 passages (10887/s, 1.8 min elapsed)
2026-03-15 14:52:30,221 [INFO]   Indexed 1250000 passages (10792/s, 1.9 min elapsed)
2026-03-15 14:52:36,867 [INFO]   Indexed 1300000 passages (10615/s, 2.0 min elapsed)
2026-03-15 14:52:40,081 [INFO]   Indexed 1350000 passages (10741/s, 2.1 min elapsed)
2026-03-15 14:52:43,306 [INFO]   Indexed 1400000 passages (10860/s, 2.1 min elapsed)
2026-03-15 14:52:47,452 [INFO]   Indexed 1450000 passages (10898/s, 2.2 min elapsed)
2026-03-15 14:52:54,191 [INFO]   Indexed 1500000 passages (10730/s, 2.3 min elapsed)
2026-03-15 14:52:57,592 [INFO]   Indexed 1550000 passages (10824/s, 2.4 min elapsed)
2026-03-15 14:53:00,968 [INFO]   Indexed 1600000 passages (10916/s, 2.4 min elapsed)
2026-03-15 14:53:05,105 [INFO]   Indexed 1650000 passages (10948/s, 2.5 min elapsed)
2026-03-15 14:53:11,147 [INFO]   Indexed 1700000 passages (10845/s, 2.6 min elapsed)
2026-03-15 14:53:17,929 [INFO]   Indexed 1750000 passages (10701/s, 2.7 min elapsed)
2026-03-15 14:53:24,631 [INFO]   Indexed 1800000 passages (10574/s, 2.8 min elapsed)
2026-03-15 14:53:31,059 [INFO]   Indexed 1850000 passages (10472/s, 2.9 min elapsed)
2026-03-15 14:53:37,560 [INFO]   Indexed 1900000 passages (10373/s, 3.1 min elapsed)
2026-03-15 14:53:40,736 [INFO]   Indexed 1950000 passages (10465/s, 3.1 min elapsed)
2026-03-15 14:53:43,918 [INFO]   Indexed 2000000 passages (10553/s, 3.2 min elapsed)
2026-03-15 14:53:47,941 [INFO]   Indexed 2050000 passages (10592/s, 3.2 min elapsed)
2026-03-15 14:53:53,560 [INFO]   Indexed 2100000 passages (10544/s, 3.3 min elapsed)
2026-03-15 14:53:57,779 [INFO]   Indexed 2150000 passages (10571/s, 3.4 min elapsed)
2026-03-15 14:54:01,344 [INFO]   Indexed 2200000 passages (10631/s, 3.4 min elapsed)
2026-03-15 14:54:04,500 [INFO]   Indexed 2250000 passages (10709/s, 3.5 min elapsed)
2026-03-15 14:54:10,895 [INFO]   Indexed 2300000 passages (10624/s, 3.6 min elapsed)
2026-03-15 14:54:14,077 [INFO]   Indexed 2350000 passages (10697/s, 3.7 min elapsed)
2026-03-15 14:54:17,279 [INFO]   Indexed 2400000 passages (10768/s, 3.7 min elapsed)
2026-03-15 14:54:21,126 [INFO]   Indexed 2450000 passages (10806/s, 3.8 min elapsed)
2026-03-15 14:54:30,303 [INFO]   Indexed 2500000 passages (10597/s, 3.9 min elapsed)
2026-03-15 14:54:37,294 [INFO]   Indexed 2550000 passages (10498/s, 4.0 min elapsed)
2026-03-15 14:54:43,946 [INFO]   Indexed 2600000 passages (10419/s, 4.2 min elapsed)
2026-03-15 14:54:50,919 [INFO]   Indexed 2650000 passages (10330/s, 4.3 min elapsed)
2026-03-15 14:54:56,507 [INFO]   Indexed 2700000 passages (10301/s, 4.4 min elapsed)
2026-03-15 14:55:01,242 [INFO]   Indexed 2750000 passages (10306/s, 4.4 min elapsed)
2026-03-15 14:55:04,831 [INFO]   Indexed 2800000 passages (10354/s, 4.5 min elapsed)
2026-03-15 14:55:08,569 [INFO]   Indexed 2850000 passages (10395/s, 4.6 min elapsed)
2026-03-15 14:55:13,894 [INFO]   Indexed 2900000 passages (10376/s, 4.7 min elapsed)
2026-03-15 14:55:17,869 [INFO]   Indexed 2950000 passages (10407/s, 4.7 min elapsed)
2026-03-15 14:55:21,392 [INFO]   Indexed 3000000 passages (10453/s, 4.8 min elapsed)
2026-03-15 14:55:26,713 [INFO]   Indexed 3050000 passages (10434/s, 4.9 min elapsed)
2026-03-15 14:55:33,263 [INFO]   Indexed 3100000 passages (10372/s, 5.0 min elapsed)
2026-03-15 14:55:37,400 [INFO]   Indexed 3150000 passages (10396/s, 5.1 min elapsed)
2026-03-15 14:55:42,168 [INFO]   Indexed 3200000 passages (10397/s, 5.1 min elapsed)
2026-03-15 14:55:46,175 [INFO]   Indexed 3250000 passages (10424/s, 5.2 min elapsed)
2026-03-15 14:55:51,918 [INFO]   Indexed 3300000 passages (10393/s, 5.3 min elapsed)
2026-03-15 14:55:57,857 [INFO]   Indexed 3350000 passages (10357/s, 5.4 min elapsed)
2026-03-15 14:56:04,054 [INFO]   Indexed 3400000 passages (10314/s, 5.5 min elapsed)
2026-03-15 14:56:12,092 [INFO]   Indexed 3450000 passages (10216/s, 5.6 min elapsed)
2026-03-15 14:56:20,400 [INFO]   Indexed 3500000 passages (10115/s, 5.8 min elapsed)
2026-03-15 14:56:29,403 [INFO]   Indexed 3550000 passages (10000/s, 5.9 min elapsed)
2026-03-15 14:56:36,328 [INFO]   Indexed 3600000 passages (9947/s, 6.0 min elapsed)
2026-03-15 14:56:45,281 [INFO]   Indexed 3650000 passages (9841/s, 6.2 min elapsed)
2026-03-15 14:56:54,019 [INFO]   Indexed 3700000 passages (9746/s, 6.3 min elapsed)
2026-03-15 14:57:03,390 [INFO]   Indexed 3750000 passages (9640/s, 6.5 min elapsed)
2026-03-15 14:57:11,778 [INFO]   Indexed 3800000 passages (9563/s, 6.6 min elapsed)
2026-03-15 14:57:19,624 [INFO]   Indexed 3850000 passages (9501/s, 6.8 min elapsed)
2026-03-15 14:57:26,916 [INFO]   Indexed 3900000 passages (9454/s, 6.9 min elapsed)
2026-03-15 14:57:36,019 [INFO]   Indexed 3950000 passages (9369/s, 7.0 min elapsed)
2026-03-15 14:57:41,775 [INFO]   Indexed 4000000 passages (9359/s, 7.1 min elapsed)
2026-03-15 14:57:46,345 [INFO]   Indexed 4050000 passages (9376/s, 7.2 min elapsed)
2026-03-15 14:57:54,248 [INFO]   Indexed 4100000 passages (9321/s, 7.3 min elapsed)
2026-03-15 14:58:05,571 [INFO]   Indexed 4150000 passages (9198/s, 7.5 min elapsed)
2026-03-15 14:58:15,182 [INFO]   Indexed 4200000 passages (9115/s, 7.7 min elapsed)
2026-03-15 14:58:20,361 [INFO]   Indexed 4250000 passages (9121/s, 7.8 min elapsed)
2026-03-15 14:58:27,025 [INFO]   Indexed 4300000 passages (9098/s, 7.9 min elapsed)
2026-03-15 14:58:31,303 [INFO]   Indexed 4350000 passages (9121/s, 7.9 min elapsed)
2026-03-15 14:58:35,088 [INFO]   Indexed 4400000 passages (9153/s, 8.0 min elapsed)
2026-03-15 14:58:38,809 [INFO]   Indexed 4450000 passages (9186/s, 8.1 min elapsed)
2026-03-15 14:58:44,225 [INFO]   Indexed 4500000 passages (9187/s, 8.2 min elapsed)
2026-03-15 14:58:47,634 [INFO]   Indexed 4550000 passages (9225/s, 8.2 min elapsed)
2026-03-15 14:58:51,187 [INFO]   Indexed 4600000 passages (9259/s, 8.3 min elapsed)
2026-03-15 14:58:54,865 [INFO]   Indexed 4650000 passages (9291/s, 8.3 min elapsed)
2026-03-15 14:59:00,600 [INFO]   Indexed 4700000 passages (9285/s, 8.4 min elapsed)
2026-03-15 14:59:05,077 [INFO]   Indexed 4750000 passages (9301/s, 8.5 min elapsed)
2026-03-15 14:59:08,774 [INFO]   Indexed 4800000 passages (9332/s, 8.6 min elapsed)
2026-03-15 14:59:12,417 [INFO]   Indexed 4850000 passages (9363/s, 8.6 min elapsed)
2026-03-15 14:59:20,368 [INFO]   Indexed 4900000 passages (9316/s, 8.8 min elapsed)
2026-03-15 14:59:28,440 [INFO]   Indexed 4950000 passages (9269/s, 8.9 min elapsed)
2026-03-15 14:59:36,574 [INFO]   Indexed 5000000 passages (9222/s, 9.0 min elapsed)
2026-03-15 14:59:45,208 [INFO]   Indexed 5050000 passages (9168/s, 9.2 min elapsed)
2026-03-15 14:59:51,157 [INFO]   Indexed 5100000 passages (9160/s, 9.3 min elapsed)
2026-03-15 14:59:55,679 [INFO]   Indexed 5150000 passages (9175/s, 9.4 min elapsed)
2026-03-15 14:59:59,149 [INFO]   Indexed 5200000 passages (9208/s, 9.4 min elapsed)
2026-03-15 15:00:04,019 [INFO]   Indexed 5250000 passages (9217/s, 9.5 min elapsed)
2026-03-15 15:00:10,004 [INFO]   Indexed 5300000 passages (9208/s, 9.6 min elapsed)
2026-03-15 15:00:14,091 [INFO]   Indexed 5350000 passages (9229/s, 9.7 min elapsed)
2026-03-15 15:00:18,288 [INFO]   Indexed 5400000 passages (9248/s, 9.7 min elapsed)
2026-03-15 15:00:22,251 [INFO]   Indexed 5450000 passages (9271/s, 9.8 min elapsed)
2026-03-15 15:00:28,628 [INFO]   Indexed 5500000 passages (9256/s, 9.9 min elapsed)
2026-03-15 15:00:33,583 [INFO]   Indexed 5550000 passages (9263/s, 10.0 min elapsed)
2026-03-15 15:00:37,258 [INFO]   Indexed 5600000 passages (9289/s, 10.0 min elapsed)
2026-03-15 15:00:42,422 [INFO]   Indexed 5650000 passages (9292/s, 10.1 min elapsed)
2026-03-15 15:00:49,421 [INFO]   Indexed 5700000 passages (9268/s, 10.3 min elapsed)
2026-03-15 15:00:57,123 [INFO]   Indexed 5750000 passages (9234/s, 10.4 min elapsed)
2026-03-15 15:01:04,782 [INFO]   Indexed 5800000 passages (9201/s, 10.5 min elapsed)
2026-03-15 15:01:12,641 [INFO]   Indexed 5850000 passages (9166/s, 10.6 min elapsed)
2026-03-15 15:01:19,425 [INFO]   Indexed 5900000 passages (9147/s, 10.8 min elapsed)
2026-03-15 15:01:22,889 [INFO]   Indexed 5950000 passages (9175/s, 10.8 min elapsed)
2026-03-15 15:01:26,299 [INFO]   Indexed 6000000 passages (9204/s, 10.9 min elapsed)
2026-03-15 15:01:29,709 [INFO]   Indexed 6050000 passages (9232/s, 10.9 min elapsed)
2026-03-15 15:01:36,461 [INFO]   Indexed 6100000 passages (9214/s, 11.0 min elapsed)
2026-03-15 15:01:40,398 [INFO]   Indexed 6150000 passages (9234/s, 11.1 min elapsed)
2026-03-15 15:01:44,250 [INFO]   Indexed 6200000 passages (9256/s, 11.2 min elapsed)
2026-03-15 15:01:47,628 [INFO]   Indexed 6250000 passages (9284/s, 11.2 min elapsed)
2026-03-15 15:01:53,318 [INFO]   Indexed 6300000 passages (9279/s, 11.3 min elapsed)
2026-03-15 15:01:57,464 [INFO]   Indexed 6350000 passages (9296/s, 11.4 min elapsed)
2026-03-15 15:02:01,479 [INFO]   Indexed 6400000 passages (9315/s, 11.5 min elapsed)
2026-03-15 15:02:05,317 [INFO]   Indexed 6450000 passages (9335/s, 11.5 min elapsed)
2026-03-15 15:02:11,637 [INFO]   Indexed 6500000 passages (9322/s, 11.6 min elapsed)
2026-03-15 15:02:22,302 [INFO]   Indexed 6550000 passages (9253/s, 11.8 min elapsed)
2026-03-15 15:02:29,731 [INFO]   Indexed 6600000 passages (9226/s, 11.9 min elapsed)
2026-03-15 15:02:51,473 [INFO]   Indexed 6650000 passages (9022/s, 12.3 min elapsed)
2026-03-15 15:03:05,285 [INFO]   Indexed 6700000 passages (8923/s, 12.5 min elapsed)
2026-03-15 15:03:27,669 [INFO]   Indexed 6750000 passages (8729/s, 12.9 min elapsed)
2026-03-15 15:03:46,063 [INFO]   Indexed 6800000 passages (8589/s, 13.2 min elapsed)
2026-03-15 15:04:11,510 [INFO]   Indexed 6850000 passages (8383/s, 13.6 min elapsed)
2026-03-15 15:04:23,046 [INFO]   Indexed 6900000 passages (8327/s, 13.8 min elapsed)
2026-03-15 15:04:44,262 [INFO]   Indexed 6950000 passages (8178/s, 14.2 min elapsed)
2026-03-15 15:05:04,668 [INFO]   Indexed 7000000 passages (8043/s, 14.5 min elapsed)
2026-03-15 15:05:24,921 [INFO]   Indexed 7050000 passages (7917/s, 14.8 min elapsed)
2026-03-15 15:05:42,835 [INFO]   Indexed 7100000 passages (7816/s, 15.1 min elapsed)
2026-03-15 15:06:06,628 [INFO]   Indexed 7150000 passages (7670/s, 15.5 min elapsed)
2026-03-15 15:06:11,810 [INFO]   Indexed 7200000 passages (7681/s, 15.6 min elapsed)
2026-03-15 15:06:15,916 [INFO]   Indexed 7250000 passages (7700/s, 15.7 min elapsed)
2026-03-15 15:06:27,102 [INFO]   Indexed 7300000 passages (7662/s, 15.9 min elapsed)
2026-03-15 15:06:44,887 [INFO]   Indexed 7350000 passages (7573/s, 16.2 min elapsed)
2026-03-15 15:07:01,072 [INFO]   Indexed 7400000 passages (7500/s, 16.4 min elapsed)
2026-03-15 15:07:12,336 [INFO]   Indexed 7450000 passages (7465/s, 16.6 min elapsed)
2026-03-15 15:07:18,066 [INFO]   Indexed 7500000 passages (7473/s, 16.7 min elapsed)
2026-03-15 15:07:22,114 [INFO]   Indexed 7550000 passages (7492/s, 16.8 min elapsed)
2026-03-15 15:07:25,849 [INFO]   Indexed 7600000 passages (7514/s, 16.9 min elapsed)
2026-03-15 15:07:29,537 [INFO]   Indexed 7650000 passages (7536/s, 16.9 min elapsed)
2026-03-15 15:07:36,114 [INFO]   Indexed 7700000 passages (7536/s, 17.0 min elapsed)
2026-03-15 15:07:40,192 [INFO]   Indexed 7750000 passages (7555/s, 17.1 min elapsed)
2026-03-15 15:07:43,857 [INFO]   Indexed 7800000 passages (7577/s, 17.2 min elapsed)
2026-03-15 15:07:49,142 [INFO]   Indexed 7850000 passages (7586/s, 17.2 min elapsed)
2026-03-15 15:07:55,386 [INFO]   Indexed 7900000 passages (7589/s, 17.3 min elapsed)
2026-03-15 15:08:00,006 [INFO]   Indexed 7950000 passages (7603/s, 17.4 min elapsed)
2026-03-15 15:08:03,928 [INFO]   Indexed 8000000 passages (7622/s, 17.5 min elapsed)
2026-03-15 15:08:07,583 [INFO]   Indexed 8050000 passages (7643/s, 17.6 min elapsed)
2026-03-15 15:08:12,949 [INFO]   Indexed 8100000 passages (7652/s, 17.6 min elapsed)
2026-03-15 15:08:21,863 [INFO]   Indexed 8150000 passages (7635/s, 17.8 min elapsed)
2026-03-15 15:08:29,744 [INFO]   Indexed 8200000 passages (7625/s, 17.9 min elapsed)
2026-03-15 15:08:43,997 [INFO]   Indexed 8250000 passages (7572/s, 18.2 min elapsed)
2026-03-15 15:08:50,257 [INFO]   Indexed 8300000 passages (7574/s, 18.3 min elapsed)
2026-03-15 15:08:54,407 [INFO]   Indexed 8350000 passages (7591/s, 18.3 min elapsed)
2026-03-15 15:08:57,707 [INFO]   Indexed 8400000 passages (7613/s, 18.4 min elapsed)
2026-03-15 15:09:00,924 [INFO]   Indexed 8450000 passages (7636/s, 18.4 min elapsed)
2026-03-15 15:09:05,832 [INFO]   Indexed 8500000 passages (7648/s, 18.5 min elapsed)
2026-03-15 15:09:11,269 [INFO]   Indexed 8550000 passages (7655/s, 18.6 min elapsed)
2026-03-15 15:09:14,482 [INFO]   Indexed 8600000 passages (7678/s, 18.7 min elapsed)
2026-03-15 15:09:17,715 [INFO]   Indexed 8650000 passages (7700/s, 18.7 min elapsed)
2026-03-15 15:09:23,129 [INFO]   Indexed 8700000 passages (7708/s, 18.8 min elapsed)
2026-03-15 15:09:27,588 [INFO]   Indexed 8750000 passages (7722/s, 18.9 min elapsed)
2026-03-15 15:09:30,834 [INFO]   Indexed 8800000 passages (7743/s, 18.9 min elapsed)
2026-03-15 15:09:34,253 [INFO]   Indexed 8850000 passages (7764/s, 19.0 min elapsed)
2026-03-15 15:09:39,385 [INFO]   Indexed 8900000 passages (7773/s, 19.1 min elapsed)
2026-03-15 15:09:46,926 [INFO]   Indexed 8950000 passages (7766/s, 19.2 min elapsed)
2026-03-15 15:09:54,210 [INFO]   Indexed 9000000 passages (7760/s, 19.3 min elapsed)
2026-03-15 15:10:02,726 [INFO]   Indexed 9050000 passages (7746/s, 19.5 min elapsed)
2026-03-15 15:10:07,898 [INFO]   Indexed 9100000 passages (7755/s, 19.6 min elapsed)
2026-03-15 15:10:12,607 [INFO]   Indexed 9150000 passages (7766/s, 19.6 min elapsed)
2026-03-15 15:10:15,792 [INFO]   Indexed 9200000 passages (7787/s, 19.7 min elapsed)
2026-03-15 15:10:19,067 [INFO]   Indexed 9250000 passages (7808/s, 19.7 min elapsed)
2026-03-15 15:10:23,234 [INFO]   Indexed 9300000 passages (7823/s, 19.8 min elapsed)
2026-03-15 15:10:28,840 [INFO]   Indexed 9350000 passages (7828/s, 19.9 min elapsed)
2026-03-15 15:10:32,070 [INFO]   Indexed 9400000 passages (7849/s, 20.0 min elapsed)
2026-03-15 15:10:35,647 [INFO]   Indexed 9450000 passages (7867/s, 20.0 min elapsed)
2026-03-15 15:10:40,391 [INFO]   Indexed 9500000 passages (7877/s, 20.1 min elapsed)
2026-03-15 15:10:45,536 [INFO]   Indexed 9550000 passages (7885/s, 20.2 min elapsed)
2026-03-15 15:10:48,717 [INFO]   Indexed 9600000 passages (7906/s, 20.2 min elapsed)
2026-03-15 15:10:52,035 [INFO]   Indexed 9650000 passages (7925/s, 20.3 min elapsed)
2026-03-15 15:10:56,420 [INFO]   Indexed 9700000 passages (7938/s, 20.4 min elapsed)
2026-03-15 15:11:04,284 [INFO]   Indexed 9750000 passages (7928/s, 20.5 min elapsed)
2026-03-15 15:11:11,628 [INFO]   Indexed 9800000 passages (7921/s, 20.6 min elapsed)
2026-03-15 15:11:26,053 [INFO]   Indexed 9850000 passages (7870/s, 20.9 min elapsed)
2026-03-15 15:11:51,164 [INFO]   Indexed 9900000 passages (7754/s, 21.3 min elapsed)
2026-03-15 15:12:05,811 [INFO]   Indexed 9950000 passages (7705/s, 21.5 min elapsed)
2026-03-15 15:12:21,533 [INFO]   Indexed 10000000 passages (7650/s, 21.8 min elapsed)
2026-03-15 15:12:38,839 [INFO]   Indexed 10050000 passages (7588/s, 22.1 min elapsed)
2026-03-15 15:12:53,382 [INFO]   Indexed 10100000 passages (7543/s, 22.3 min elapsed)
2026-03-15 15:13:04,029 [INFO]   Indexed 10150000 passages (7521/s, 22.5 min elapsed)
2026-03-15 15:13:25,731 [INFO]   Indexed 10200000 passages (7438/s, 22.9 min elapsed)
2026-03-15 15:13:44,223 [INFO]   Indexed 10250000 passages (7375/s, 23.2 min elapsed)
2026-03-15 15:13:58,924 [INFO]   Indexed 10300000 passages (7333/s, 23.4 min elapsed)
2026-03-15 15:14:13,358 [INFO]   Indexed 10350000 passages (7294/s, 23.6 min elapsed)
2026-03-15 15:14:26,807 [INFO]   Indexed 10400000 passages (7260/s, 23.9 min elapsed)
2026-03-15 15:14:30,576 [INFO]   Indexed 10450000 passages (7276/s, 23.9 min elapsed)
2026-03-15 15:14:34,748 [INFO]   Indexed 10500000 passages (7290/s, 24.0 min elapsed)
2026-03-15 15:14:46,794 [INFO]   Indexed 10550000 passages (7264/s, 24.2 min elapsed)
2026-03-15 15:14:58,609 [INFO]   Indexed 10600000 passages (7239/s, 24.4 min elapsed)
2026-03-15 15:15:11,751 [INFO]   Indexed 10650000 passages (7209/s, 24.6 min elapsed)
2026-03-15 15:15:17,386 [INFO]   Indexed 10700000 passages (7215/s, 24.7 min elapsed)
2026-03-15 15:15:22,561 [INFO]   Indexed 10750000 passages (7224/s, 24.8 min elapsed)
2026-03-15 15:15:25,859 [INFO]   Indexed 10800000 passages (7241/s, 24.9 min elapsed)
2026-03-15 15:15:29,003 [INFO]   Indexed 10850000 passages (7259/s, 24.9 min elapsed)
2026-03-15 15:15:32,516 [INFO]   Indexed 10900000 passages (7276/s, 25.0 min elapsed)
2026-03-15 15:15:37,488 [INFO]   Indexed 10950000 passages (7285/s, 25.1 min elapsed)
2026-03-15 15:15:40,754 [INFO]   Indexed 11000000 passages (7302/s, 25.1 min elapsed)
2026-03-15 15:15:44,171 [INFO]   Indexed 11050000 passages (7319/s, 25.2 min elapsed)
2026-03-15 15:15:47,537 [INFO]   Indexed 11100000 passages (7336/s, 25.2 min elapsed)
2026-03-15 15:15:54,331 [INFO]   Indexed 11150000 passages (7336/s, 25.3 min elapsed)
2026-03-15 15:15:57,487 [INFO]   Indexed 11200000 passages (7353/s, 25.4 min elapsed)
2026-03-15 15:16:00,630 [INFO]   Indexed 11250000 passages (7371/s, 25.4 min elapsed)
2026-03-15 15:16:03,975 [INFO]   Indexed 11300000 passages (7388/s, 25.5 min elapsed)
2026-03-15 15:16:11,253 [INFO]   Indexed 11350000 passages (7385/s, 25.6 min elapsed)
2026-03-15 15:16:18,395 [INFO]   Indexed 11400000 passages (7383/s, 25.7 min elapsed)
2026-03-15 15:16:26,939 [INFO]   Indexed 11450000 passages (7375/s, 25.9 min elapsed)
2026-03-15 15:16:35,032 [INFO]   Indexed 11500000 passages (7369/s, 26.0 min elapsed)
2026-03-15 15:16:41,154 [INFO]   Indexed 11550000 passages (7372/s, 26.1 min elapsed)
2026-03-15 15:16:44,440 [INFO]   Indexed 11600000 passages (7388/s, 26.2 min elapsed)
2026-03-15 15:16:47,672 [INFO]   Indexed 11650000 passages (7405/s, 26.2 min elapsed)
2026-03-15 15:16:50,852 [INFO]   Indexed 11700000 passages (7422/s, 26.3 min elapsed)
2026-03-15 15:16:56,703 [INFO]   Indexed 11750000 passages (7426/s, 26.4 min elapsed)
2026-03-15 15:16:59,941 [INFO]   Indexed 11800000 passages (7442/s, 26.4 min elapsed)
2026-03-15 15:17:03,034 [INFO]   Indexed 11850000 passages (7459/s, 26.5 min elapsed)
2026-03-15 15:17:06,204 [INFO]   Indexed 11900000 passages (7476/s, 26.5 min elapsed)
2026-03-15 15:17:16,947 [INFO]   Indexed 11950000 passages (7457/s, 26.7 min elapsed)
2026-03-15 15:17:21,235 [INFO]   Indexed 12000000 passages (7468/s, 26.8 min elapsed)
2026-03-15 15:17:25,125 [INFO]   Indexed 12050000 passages (7481/s, 26.8 min elapsed)
2026-03-15 15:17:28,550 [INFO]   Indexed 12100000 passages (7496/s, 26.9 min elapsed)
2026-03-15 15:17:36,326 [INFO]   Indexed 12150000 passages (7491/s, 27.0 min elapsed)
2026-03-15 15:17:43,742 [INFO]   Indexed 12200000 passages (7488/s, 27.2 min elapsed)
2026-03-15 15:17:50,695 [INFO]   Indexed 12250000 passages (7486/s, 27.3 min elapsed)
2026-03-15 15:17:55,248 [INFO]   Indexed 12300000 passages (7496/s, 27.3 min elapsed)
2026-03-15 15:18:01,032 [INFO]   Indexed 12350000 passages (7500/s, 27.4 min elapsed)
2026-03-15 15:18:05,353 [INFO]   Indexed 12400000 passages (7511/s, 27.5 min elapsed)
2026-03-15 15:18:09,430 [INFO]   Indexed 12450000 passages (7523/s, 27.6 min elapsed)
2026-03-15 15:18:13,770 [INFO]   Indexed 12500000 passages (7533/s, 27.7 min elapsed)
2026-03-15 15:18:20,189 [INFO]   Indexed 12550000 passages (7534/s, 27.8 min elapsed)
2026-03-15 15:18:23,947 [INFO]   Indexed 12600000 passages (7547/s, 27.8 min elapsed)
2026-03-15 15:18:27,684 [INFO]   Indexed 12650000 passages (7560/s, 27.9 min elapsed)
2026-03-15 15:18:33,125 [INFO]   Indexed 12700000 passages (7565/s, 28.0 min elapsed)
2026-03-15 15:18:40,027 [INFO]   Indexed 12750000 passages (7564/s, 28.1 min elapsed)
2026-03-15 15:18:44,229 [INFO]   Indexed 12800000 passages (7575/s, 28.2 min elapsed)
2026-03-15 15:18:47,890 [INFO]   Indexed 12850000 passages (7588/s, 28.2 min elapsed)
2026-03-15 15:18:51,208 [INFO]   Indexed 12900000 passages (7602/s, 28.3 min elapsed)
2026-03-15 15:18:57,239 [INFO]   Indexed 12950000 passages (7605/s, 28.4 min elapsed)
2026-03-15 15:19:04,401 [INFO]   Indexed 13000000 passages (7602/s, 28.5 min elapsed)
2026-03-15 15:19:11,315 [INFO]   Indexed 13050000 passages (7601/s, 28.6 min elapsed)
2026-03-15 15:19:29,688 [INFO]   Indexed 13100000 passages (7549/s, 28.9 min elapsed)
2026-03-15 15:19:41,611 [INFO]   Indexed 13150000 passages (7526/s, 29.1 min elapsed)
