==========================================
Day 5: Reranker + CoT Baseline
Job ID: 19319300
Node: gcn19
Start time: Sat Feb 7 11:48:10 CET 2026
==========================================
============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
GPU Info:
name, memory.total [MiB], memory.free [MiB]
NVIDIA A100-SXM4-40GB, 40960 MiB, 40442 MiB

==========================================
Running Reranker + CoT on HotpotQA
Start: Sat Feb 7 11:48:11 CET 2026
==========================================
/projects/prjs1800/venvs/FlashRAG-venv/lib/python3.10/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
Loading config from configs/flashrag/reranker_cot_qwen25_hotpotqa.yaml
Dataset: hotpotqa, Split: ['test']
Generator: Qwen/Qwen2.5-7B-Instruct
Retriever: e5, initial top-k: 20
Reranker: bge-reranker-v2-m3, rerank top-k: 5
Max tokens: 256
Save dir: /projects/prjs1800/results/day5/hotpotqa_2026_02_07_11_48_reranker_cot_qwen25_hotpotqa
Loading test dataset from: /projects/prjs1800/datasets/flashrag/hotpotqa/test.jsonl...
Loaded 7405 test examples

=== Phase 1: Retrieval + Reranking (FAISS threads: 16) ===

Encoding process:   0%|          | 0/29 [00:00<?, ?it/s]Use `query: ` as retreival instruction

Encoding process:   3%|▎         | 1/29 [00:02<01:00,  2.16s/it]
Encoding process:  10%|█         | 3/29 [00:02<00:15,  1.66it/s]
Encoding process:  17%|█▋        | 5/29 [00:02<00:07,  3.11it/s]
Encoding process:  24%|██▍       | 7/29 [00:02<00:04,  4.78it/s]
Encoding process:  31%|███       | 9/29 [00:02<00:03,  6.52it/s]
Encoding process:  38%|███▊      | 11/29 [00:02<00:02,  8.48it/s]
Encoding process:  45%|████▍     | 13/29 [00:02<00:01, 10.32it/s]
Encoding process:  52%|█████▏    | 15/29 [00:02<00:01, 11.94it/s]
Encoding process:  59%|█████▊    | 17/29 [00:03<00:00, 13.20it/s]
Encoding process:  66%|██████▌   | 19/29 [00:03<00:00, 14.39it/s]
Encoding process:  72%|███████▏  | 21/29 [00:03<00:00, 15.40it/s]
Encoding process:  79%|███████▉  | 23/29 [00:03<00:00, 15.95it/s]
Encoding process:  86%|████████▌ | 25/29 [00:03<00:00, 16.77it/s]
Encoding process:  93%|█████████▎| 27/29 [00:03<00:00, 16.89it/s]
Encoding process: 100%|██████████| 29/29 [00:03<00:00,  7.79it/s]

Reranking process:   0%|          | 0/579 [00:00<?, ?it/s]
Reranking process:   0%|          | 1/579 [00:04<41:41,  4.33s/it]
Reranking process:   0%|          | 2/579 [00:06<31:16,  3.25s/it]
Reranking process:   1%|          | 3/579 [00:09<30:45,  3.20s/it]
Reranking process:   1%|          | 4/579 [00:12<28:17,  2.95s/it]
Reranking process:   1%|          | 5/579 [00:15<27:51,  2.91s/it]
Reranking process:   1%|          | 6/579 [00:17<26:24,  2.76s/it]
Reranking process:   1%|          | 7/579 [00:20<25:03,  2.63s/it]
Reranking process:   1%|▏         | 8/579 [00:22<24:45,  2.60s/it]
Reranking process:   2%|▏         | 9/579 [00:25<23:55,  2.52s/it]
Reranking process:   2%|▏         | 10/579 [00:27<24:15,  2.56s/it]
Reranking process:   2%|▏         | 11/579 [00:30<24:35,  2.60s/it]
Reranking process:   2%|▏         | 12/579 [00:32<23:59,  2.54s/it]
Reranking process:   2%|▏         | 13/579 [00:35<23:54,  2.53s/it]
Reranking process:   2%|▏         | 14/579 [00:37<23:20,  2.48s/it]
Reranking process:   3%|▎         | 15/579 [00:40<23:24,  2.49s/it]
Reranking process:   3%|▎         | 16/579 [00:42<23:50,  2.54s/it]
Reranking process:   3%|▎         | 17/579 [00:45<23:24,  2.50s/it]
Reranking process:   3%|▎         | 18/579 [00:48<25:21,  2.71s/it]
Reranking process:   3%|▎         | 19/579 [00:51<24:53,  2.67s/it]
Reranking process:   3%|▎         | 20/579 [00:53<23:58,  2.57s/it]
Reranking process:   4%|▎         | 21/579 [00:55<23:53,  2.57s/it]
Reranking process:   4%|▍         | 22/579 [00:58<23:09,  2.50s/it]
Reranking process:   4%|▍         | 23/579 [01:00<23:09,  2.50s/it]
Reranking process:   4%|▍         | 24/579 [01:03<22:56,  2.48s/it]
Reranking process:   4%|▍         | 25/579 [01:05<22:39,  2.45s/it]
Reranking process:   4%|▍         | 26/579 [01:08<22:56,  2.49s/it]
Reranking process:  16%|█▌        | 93/579 [03:58<20:18,  2.51s/it]
Reranking process:  16%|█▌        | 94/579 [04:01<20:50,  2.58s/it]
Reranking process:  16%|█▋        | 95/579 [04:03<20:40,  2.56s/it]
Reranking process:  17%|█▋        | 96/579 [04:06<20:13,  2.51s/it]
Reranking process:  17%|█▋        | 97/579 [04:08<20:45,  2.58s/it]
Reranking process:  17%|█▋        | 98/579 [04:11<20:01,  2.50s/it]
Reranking process:  17%|█▋        | 99/579 [04:13<19:29,  2.44s/it]
Reranking process:  17%|█▋        | 100/579 [04:15<19:38,  2.46s/it]
Reranking process:  17%|█▋        | 101/579 [04:18<19:30,  2.45s/it]
Reranking process:  18%|█▊        | 102/579 [04:21<20:05,  2.53s/it]
Reranking process:  18%|█▊        | 103/579 [04:23<20:22,  2.57s/it]
Reranking process:  18%|█▊        | 104/579 [04:26<20:01,  2.53s/it]
Reranking process:  18%|█▊        | 105/579 [04:28<20:07,  2.55s/it]
Reranking process:  18%|█▊        | 106/579 [04:31<19:33,  2.48s/it]
Reranking process:  18%|█▊        | 107/579 [04:33<19:15,  2.45s/it]
Reranking process:  19%|█▊        | 108/579 [04:35<19:11,  2.44s/it]
Reranking process:  19%|█▉        | 109/579 [04:38<19:07,  2.44s/it]
Reranking process:  19%|█▉        | 110/579 [04:40<19:05,  2.44s/it]
Reranking process:  19%|█▉        | 111/579 [04:43<19:01,  2.44s/it]
Reranking process:  19%|█▉        | 112/579 [04:45<19:41,  2.53s/it]
Reranking process:  20%|█▉        | 113/579 [04:48<19:35,  2.52s/it]
Reranking process:  20%|█▉        | 114/579 [04:51<21:49,  2.82s/it]
Reranking process:  20%|█▉        | 115/579 [04:54<21:04,  2.73s/it]
Reranking process:  20%|██        | 116/579 [04:57<21:08,  2.74s/it]
Reranking process:  20%|██        | 117/579 [04:59<20:37,  2.68s/it]
Reranking process:  20%|██        | 118/579 [05:02<20:17,  2.64s/it]
Reranking process:  21%|██        | 119/579 [05:05<20:21,  2.66s/it]
Reranking process:  21%|██        | 120/579 [05:07<20:18,  2.66s/it]
Reranking process:  21%|██        | 121/579 [05:10<20:21,  2.67s/it]
Reranking process:  21%|██        | 122/579 [05:13<20:33,  2.70s/it]
Reranking process:  21%|██        | 123/579 [05:15<19:50,  2.61s/it]
Reranking process:  21%|██▏       | 124/579 [05:18<19:42,  2.60s/it]
Reranking process:  22%|██▏       | 125/579 [05:20<19:04,  2.52s/it]
Reranking process:  22%|██▏       | 126/579 [05:22<19:00,  2.52s/it]
Reranking process:  22%|██▏       | 127/579 [05:25<18:44,  2.49s/it]
Reranking process:  22%|██▏       | 128/579 [05:28<18:58,  2.53s/it]
Reranking process:  22%|██▏       | 129/579 [05:30<18:37,  2.48s/it]
Reranking process:  22%|██▏       | 130/579 [05:33<18:59,  2.54s/it]
Reranking process:  23%|██▎       | 131/579 [05:35<18:54,  2.53s/it]
Reranking process:  23%|██▎       | 132/579 [05:37<18:33,  2.49s/it]
Reranking process:  23%|██▎       | 133/579 [05:40<18:45,  2.52s/it]
Reranking process:  23%|██▎       | 134/579 [05:42<18:24,  2.48s/it]
Reranking process:  23%|██▎       | 135/579 [05:45<18:36,  2.51s/it]
Reranking process:  23%|██▎       | 136/579 [05:48<18:32,  2.51s/it]
Reranking process:  24%|██▎       | 137/579 [05:50<18:17,  2.48s/it]
Reranking process:  24%|██▍       | 138/579 [05:53<18:41,  2.54s/it]
Reranking process:  24%|██▍       | 139/579 [05:55<18:20,  2.50s/it]
Reranking process:  24%|██▍       | 140/579 [05:57<18:00,  2.46s/it]
Reranking process:  24%|██▍       | 141/579 [06:00<18:11,  2.49s/it]
Reranking process:  25%|██▍       | 142/579 [06:02<17:46,  2.44s/it]
Reranking process:  25%|██▍       | 143/579 [06:05<18:05,  2.49s/it]
Reranking process:  25%|██▍       | 144/579 [06:08<18:46,  2.59s/it]
Reranking process:  25%|██▌       | 145/579 [06:10<18:53,  2.61s/it]
Reranking process:  25%|██▌       | 146/579 [06:13<18:11,  2.52s/it]
Reranking process:  25%|██▌       | 147/579 [06:15<18:22,  2.55s/it]
Reranking process:  26%|██▌       | 148/579 [06:18<17:57,  2.50s/it]
Reranking process:  26%|██▌       | 149/579 [06:20<18:01,  2.51s/it]
Reranking process:  26%|██▌       | 150/579 [06:23<17:43,  2.48s/it]
Reranking process:  26%|██▌       | 151/579 [06:25<17:41,  2.48s/it]
Reranking process:  26%|██▋       | 152/579 [06:28<17:38,  2.48s/it]
Reranking process:  26%|██▋       | 153/579 [06:30<18:10,  2.56s/it]
Reranking process:  27%|██▋       | 154/579 [06:33<18:23,  2.60s/it]
Reranking process:  27%|██▋       | 155/579 [06:36<18:39,  2.64s/it]
Reranking process:  27%|██▋       | 156/579 [06:38<18:24,  2.61s/it]
Reranking process:  27%|██▋       | 157/579 [06:41<18:00,  2.56s/it]
Reranking process:  27%|██▋       | 158/579 [06:43<17:38,  2.51s/it]
Reranking process:  27%|██▋       | 159/579 [06:46<17:48,  2.54s/it]
Reranking process:  28%|██▊       | 160/579 [06:48<17:48,  2.55s/it]
Reranking process:  28%|██▊       | 161/579 [06:51<17:33,  2.52s/it]
Reranking process:  28%|██▊       | 162/579 [06:53<17:21,  2.50s/it]
Reranking process:  28%|██▊       | 163/579 [06:56<17:28,  2.52s/it]
Reranking process:  28%|██▊       | 164/579 [06:58<17:26,  2.52s/it]
Reranking process:  28%|██▊       | 165/579 [07:01<17:00,  2.47s/it]
Reranking process:  29%|██▊       | 166/579 [07:03<16:36,  2.41s/it]
Reranking process:  29%|██▉       | 167/579 [07:05<16:46,  2.44s/it]
Reranking process:  29%|██▉       | 168/579 [07:08<16:36,  2.43s/it]
Reranking process:  29%|██▉       | 169/579 [07:10<16:22,  2.40s/it]
Reranking process:  29%|██▉       | 170/579 [07:13<17:36,  2.58s/it]
Reranking process:  30%|██▉       | 171/579 [07:16<17:38,  2.60s/it]
Reranking process:  30%|██▉       | 172/579 [07:18<17:17,  2.55s/it]
Reranking process:  30%|██▉       | 173/579 [07:21<16:52,  2.49s/it]
Reranking process:  30%|███       | 174/579 [07:24<18:28,  2.74s/it]
Reranking process:  30%|███       | 175/579 [07:27<18:04,  2.68s/it]
Reranking process:  30%|███       | 176/579 [07:29<17:08,  2.55s/it]
Reranking process:  31%|███       | 177/579 [07:31<16:40,  2.49s/it]
Reranking process:  31%|███       | 178/579 [07:33<16:14,  2.43s/it]
Reranking process:  31%|███       | 179/579 [07:36<16:28,  2.47s/it]
Reranking process:  31%|███       | 180/579 [07:38<16:31,  2.48s/it]
Reranking process:  31%|███▏      | 181/579 [07:41<16:09,  2.44s/it]
Reranking process:  31%|███▏      | 182/579 [07:43<15:46,  2.39s/it]
Reranking process:  32%|███▏      | 183/579 [07:46<16:34,  2.51s/it]
Reranking process:  32%|███▏      | 184/579 [07:48<16:36,  2.52s/it]
Reranking process:  32%|███▏      | 185/579 [07:51<16:21,  2.49s/it]
Reranking process:  32%|███▏      | 186/579 [07:54<16:46,  2.56s/it]
Reranking process:  32%|███▏      | 187/579 [07:56<16:16,  2.49s/it]
Reranking process:  32%|███▏      | 188/579 [07:59<18:06,  2.78s/it]
Reranking process:  33%|███▎      | 189/579 [08:02<17:41,  2.72s/it]
Reranking process:  33%|███▎      | 190/579 [08:05<17:43,  2.74s/it]
Reranking process:  33%|███▎      | 191/579 [08:07<16:43,  2.59s/it]
Reranking process:  33%|███▎      | 192/579 [08:09<16:16,  2.52s/it]
Reranking process:  33%|███▎      | 193/579 [08:12<16:36,  2.58s/it]
Reranking process:  34%|███▎      | 194/579 [08:14<16:13,  2.53s/it]
Reranking process:  34%|███▎      | 195/579 [08:17<15:43,  2.46s/it]
Reranking process:  34%|███▍      | 196/579 [08:20<17:10,  2.69s/it]
Reranking process:  34%|███▍      | 197/579 [08:23<16:53,  2.65s/it]
Reranking process:  34%|███▍      | 198/579 [08:25<16:22,  2.58s/it]
Reranking process:  34%|███▍      | 199/579 [08:27<16:13,  2.56s/it]
Reranking process:  35%|███▍      | 200/579 [08:30<15:42,  2.49s/it]
Reranking process:  35%|███▍      | 201/579 [08:32<15:34,  2.47s/it]
Reranking process:  35%|███▍      | 202/579 [08:35<15:43,  2.50s/it]
Reranking process:  35%|███▌      | 203/579 [08:37<15:46,  2.52s/it]
Reranking process:  35%|███▌      | 204/579 [08:40<15:47,  2.53s/it]
Reranking process:  35%|███▌      | 205/579 [08:42<15:15,  2.45s/it]
Reranking process:  36%|███▌      | 206/579 [08:45<15:24,  2.48s/it]
Reranking process:  36%|███▌      | 207/579 [08:48<16:08,  2.60s/it]
Reranking process:  36%|███▌      | 208/579 [08:50<15:55,  2.57s/it]
Reranking process:  36%|███▌      | 209/579 [08:53<16:05,  2.61s/it]
Reranking process:  36%|███▋      | 210/579 [08:56<17:15,  2.81s/it]
Reranking process:  36%|███▋      | 211/579 [08:59<16:42,  2.72s/it]
Reranking process:  37%|███▋      | 212/579 [09:01<16:23,  2.68s/it]
Reranking process:  37%|███▋      | 213/579 [09:04<15:51,  2.60s/it]
Reranking process:  37%|███▋      | 214/579 [09:06<15:57,  2.62s/it]
Reranking process:  37%|███▋      | 215/579 [09:11<20:06,  3.31s/it]
Reranking process:  37%|███▋      | 216/579 [09:14<18:43,  3.09s/it]
Reranking process:  37%|███▋      | 217/579 [09:16<17:49,  2.96s/it]
Reranking process:  38%|███▊      | 218/579 [09:19<17:18,  2.88s/it]
Reranking process:  38%|███▊      | 219/579 [09:21<16:14,  2.71s/it]
Reranking process:  38%|███▊      | 220/579 [09:24<15:50,  2.65s/it]
Reranking process:  38%|███▊      | 221/579 [09:27<16:12,  2.72s/it]
Reranking process:  38%|███▊      | 222/579 [09:29<15:48,  2.66s/it]
Reranking process:  39%|███▊      | 223/579 [09:32<15:29,  2.61s/it]
Reranking process:  39%|███▊      | 224/579 [09:34<14:56,  2.53s/it]
Reranking process:  39%|███▉      | 225/579 [09:37<15:08,  2.57s/it]
Reranking process:  39%|███▉      | 226/579 [09:39<15:07,  2.57s/it]
Reranking process:  39%|███▉      | 227/579 [09:42<15:12,  2.59s/it]
Reranking process:  39%|███▉      | 228/579 [09:44<14:44,  2.52s/it]
Reranking process:  40%|███▉      | 229/579 [09:47<14:25,  2.47s/it]
Reranking process:  40%|███▉      | 230/579 [09:49<14:00,  2.41s/it]
Reranking process:  40%|███▉      | 231/579 [09:51<14:02,  2.42s/it]
Reranking process:  40%|████      | 232/579 [09:54<13:37,  2.36s/it]
Reranking process:  40%|████      | 233/579 [09:56<14:03,  2.44s/it]
Reranking process:  40%|████      | 234/579 [09:59<14:52,  2.59s/it]
Reranking process:  41%|████      | 235/579 [10:02<14:32,  2.54s/it]
Reranking process:  41%|████      | 236/579 [10:04<14:17,  2.50s/it]
Reranking process:  41%|████      | 237/579 [10:07<14:34,  2.56s/it]
Reranking process:  41%|████      | 238/579 [10:10<15:36,  2.75s/it]
Reranking process:  41%|████▏     | 239/579 [10:12<15:14,  2.69s/it]
Reranking process:  41%|████▏     | 240/579 [10:15<15:35,  2.76s/it]
Reranking process:  42%|████▏     | 241/579 [10:19<17:38,  3.13s/it]
Reranking process:  42%|████▏     | 242/579 [10:22<16:22,  2.92s/it]
Reranking process:  42%|████▏     | 243/579 [10:24<15:42,  2.81s/it]
Reranking process:  42%|████▏     | 244/579 [10:27<15:04,  2.70s/it]
Reranking process:  42%|████▏     | 245/579 [10:29<14:41,  2.64s/it]
Reranking process:  42%|████▏     | 246/579 [10:32<14:56,  2.69s/it]
Reranking process:  43%|████▎     | 247/579 [10:34<14:17,  2.58s/it]
Reranking process:  43%|████▎     | 248/579 [10:37<13:56,  2.53s/it]
Reranking process:  43%|████▎     | 249/579 [10:39<13:47,  2.51s/it]
Reranking process:  43%|████▎     | 250/579 [10:42<14:10,  2.59s/it]
Reranking process:  43%|████▎     | 251/579 [10:45<14:10,  2.59s/it]
Reranking process:  44%|████▎     | 252/579 [10:47<14:20,  2.63s/it]
Reranking process:  44%|████▎     | 253/579 [10:50<13:55,  2.56s/it]
Reranking process:  44%|████▍     | 254/579 [10:52<13:30,  2.49s/it]
Reranking process:  44%|████▍     | 255/579 [10:55<13:33,  2.51s/it]
Reranking process:  44%|████▍     | 256/579 [10:57<13:01,  2.42s/it]
Reranking process:  44%|████▍     | 257/579 [11:00<13:18,  2.48s/it]
Reranking process:  45%|████▍     | 258/579 [11:02<13:58,  2.61s/it]
Reranking process:  45%|████▍     | 259/579 [11:05<13:46,  2.58s/it]
Reranking process:  45%|████▍     | 260/579 [11:08<13:39,  2.57s/it]
Reranking process:  45%|████▌     | 261/579 [11:10<13:18,  2.51s/it]
Reranking process:  45%|████▌     | 262/579 [11:12<13:18,  2.52s/it]
Reranking process:  45%|████▌     | 263/579 [11:15<13:01,  2.47s/it]
Reranking process:  46%|████▌     | 264/579 [11:17<13:12,  2.52s/it]
Reranking process:  46%|████▌     | 265/579 [11:20<13:00,  2.49s/it]
Reranking process:  46%|████▌     | 266/579 [11:22<13:16,  2.54s/it]
Reranking process:  46%|████▌     | 267/579 [11:25<13:19,  2.56s/it]
Reranking process:  46%|████▋     | 268/579 [11:28<14:21,  2.77s/it]
Reranking process:  46%|████▋     | 269/579 [11:31<14:01,  2.71s/it]
Reranking process:  47%|████▋     | 270/579 [11:34<13:45,  2.67s/it]
Reranking process:  47%|████▋     | 271/579 [11:36<13:11,  2.57s/it]
